.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
Label_0_StringLiteral: .asciiz "main"
.text
main:
	j __main__
	la $a0, string_illegal_div_by_0
	syscall
	li $v0,10
	syscall
Label_132_div_by_zero_not:
	div $t0,$t1,$t2
	mflo $t0
	li $t1,32767
	li $t2,-32768
	blt $t1,$t0,Label_130_overflow_max
	bgt $t2,$t0,Label_131_overflow_min
	j Label_129_end
Label_130_overflow_max:
	li $t0,32767
	j Label_129_end
Label_131_overflow_min:
	li $t0,-32768
Label_129_end:
	move $a0,$t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
	# Deallocating stack for arguments
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
Label_1_Func_main_end:
	addi $sp, $sp, 4
	lw	$fp, ($sp)
	lw	$ra, 4($sp)
	addi $sp, $sp, 8
	li $v0,10
	syscall
